# ==========================================================================
# VICTOR GLOBAL INITIATIVE - ROBOTS CONTROL
# "Focusing the lens on youth potential, not the past."
# ==========================================================================

User-agent: *
Allow: /

# Disallow system files to optimize crawl budget
# Note: CSS and JS directories are intentionally allowed so Google can verify our mobile layout
Disallow: /assets/vendor/
Disallow: /staticconfig.json
Disallow: /_headers
Disallow: /README.md

# Prevent indexing of the backend portals to keep public search results clean
Disallow: /portal.html
Disallow: /teacher-upload.html

# The Mission Flight Plan (Beacon)
Sitemap: https://victorglobal.org/sitemap.xml
